,,,Individuals,Test,Infection,Covid,Infection,Confirmed,Confirmed,Growth,Rate,In Hospital,ICU,Hospital,Current,Current,Hospital,Hospital,Hospital,,,Confirmed,,Deaths,% of,,,Change,Travel,Community,,Travel,Known,Unknown,,AHS Update,,Calgary,,Edmonton,,Rural,Calgary,,Edmonton,,Central,,South,,North,,,,"Per 100,000",Population,ICU Beds w/ Ventilator,,Per 1000 (2015),Estimated,,,
,17-May,"Sunday, May 17, 2020","196,309","3,211",1.78%,"6,644",3.38%,"6,649",57,0.87%,80.9,276,53,1,57,9,5.36%,-3,-5.00%,"5,453",76,83.67%,127,1,1.91%,"1,064",-20,-1.85%,N/A,N/A,N/A,567,"5,377",634,No press conference today.,N/A,"4,568",49,518,0,"1,558",8,43,6,8,3,0,0,4,0,2,0,,,,,,,,,,,
,18-May,"Monday, May 18, 2020","199,237","2,928",1.33%,"6,683",3.35%,"6,708",39,0.59%,119.3,280,53,4,65,9,6.27%,8,14.04%,"5,519",66,84.20%,128,1,1.92%,"1,036",-28,-2.63%,N/A,N/A,N/A,567,"5,421",641,No press conference today.,N/A,"4,603",35,518,0,"1,562",4,50,6,9,3,0,0,4,0,2,0,,,,,,,,,,,
,19-May,"Tuesday, May 19, 2020","201,283","2,046",1.61%,"6,716",3.34%,"6,741",33,0.49%,141.8,282,53,2,61,8,6.06%,-4,-6.15%,"5,582",63,84.73%,128,0,1.91%,"1,006",-30,-2.90%,N/A,N/A,N/A,566,"5,454",641,,May 19 Update,"4,634",31,518,0,"1,564",2,45,6,9,2,0,0,5,0,2,0,,,,,,,,,,,
,20-May,"Wednesday, May 20, 2020","203,397","2,114",0.90%,"6,735",3.31%,"6,767",19,0.28%,247.4,283,52,1,58,7,5.98%,-3,-4.92%,"5,637",55,85.32%,128,0,1.90%,970,-36,-3.58%,N/A,N/A,N/A,568,"5,511",624,No press conference today.,N/A,"4,649",15,521,3,"1,565",1,45,5,5,2,0,0,4,0,2,0,,,,,,,,,,,
,21-May,"Thursday, May 21, 2020","206,778","3,381",0.98%,"6,768",3.27%,"6,773",33,0.49%,142.9,285,52,2,59,6,6.37%,1,1.72%,"5,710",73,86.05%,132,4,1.95%,926,-44,-4.54%,N/A,N/A,N/A,569,"5,542",616,,May 21 Update,"4,675",26,524,3,"1,569",4,45,5,7,1,1,0,4,0,2,0,,,,,,,,,,,
,22-May,"Friday, May 22, 2020","209,412","2,634",1.21%,"6,800",3.25%,"6,799",32,0.47%,148.1,288,52,3,54,6,6.24%,-5,-8.47%,"5,801",91,87.02%,134,2,1.97%,865,-61,-6.59%,N/A,N/A,N/A,571,"5,590",611,No press conference today.,N/A,"4,698",23,524,0,"1,578",9,45,5,5,1,0,0,2,0,2,0,,,,,,,,,,,
,23-May,"Saturday, May 23, 2020","212,724","3,312",0.54%,"6,818",3.21%,"6,830",18,0.26%,264.4,292,54,4,48,6,5.90%,-6,-11.11%,"5,869",68,87.82%,135,1,1.98%,814,-51,-5.90%,N/A,N/A,N/A,571,"5,610",621,No press conference today.,N/A,"4,710",12,523,-1,"1,585",7,40,5,5,1,0,0,1,0,2,0,,,,,,,,,,,
,24-May,"Sunday, May 24, 2020","216,168","3,444",1.22%,"6,860",3.17%,"6,844",42,0.62%,113.6,296,55,4,46,6,5.74%,-2,-4.17%,"5,924",55,88.09%,135,0,1.97%,801,-13,-1.60%,N/A,N/A,N/A,571,"5,631",624,No press conference today.,N/A,"4,747",37,523,0,"1,590",5,36,5,5,1,0,0,3,0,2,0,,,,,,,,,,,
Stage 1 for Calgary/Brooks,25-May,"Monday, May 25, 2020","219,178","3,010",0.63%,"6,879",3.14%,"6,892",19,0.28%,252.7,296,55,0,45,5,5.91%,-1,-2.17%,"5,979",55,88.70%,138,3,2.01%,762,-39,-4.87%,N/A,N/A,N/A,571,"5,659",629,Stage 1 begins for Calgary/Brooks.,May 25 Update,"4,764",17,524,1,"1,591",1,36,4,5,1,0,0,2,0,2,0,,,,,,,,,,,
,26-May,"Tuesday, May 26, 2020","221,173","1,995",1.10%,"6,901",3.12%,"6,904",22,0.32%,218.9,297,55,1,45,5,6.30%,0,0.00%,"6,048",69,89.44%,139,1,2.01%,714,-48,-6.30%,N/A,N/A,N/A,571,"5,671",632,No press conference today.,N/A,"4,785",21,524,0,"1,592",1,36,4,5,1,0,0,2,0,2,0,,,,,,,,,,,
,27-May,"Wednesday, May 27, 2020","223,771","2,598",0.96%,"6,926",3.10%,"6,926",25,0.36%,193.2,299,55,2,43,4,6.33%,-2,-4.44%,"6,106",58,89.99%,141,2,2.04%,679,-35,-4.90%,N/A,N/A,N/A,571,"5,682",645,,May 27 Update,"4,804",19,527,3,"1,595",3,35,3,4,1,0,0,2,0,2,0,,,,,,,,,,,
,28-May,"Thursday, May 28, 2020","226,690","2,919",0.96%,"6,954",3.07%,"6,953",28,0.40%,173.2,302,55,3,50,4,7.68%,7,16.28%,"6,160",54,90.44%,143,2,2.06%,651,-28,-4.12%,N/A,N/A,N/A,572,"5,701",654,No press conference today.,N/A,"4,830",26,528,1,"1,596",1,40,3,6,1,0,0,2,0,2,0,,,,,,,,,,,
,29-May,"Friday, May 29, 2020","229,675","2,985",0.84%,"6,979",3.04%,"6,978",25,0.36%,194.7,307,55,5,55,4,8.93%,5,10.00%,"6,220",60,90.99%,143,0,2.05%,616,-35,-5.38%,N/A,N/A,N/A,566,"5,725",654,,May 29 Update,"4,850",20,531,3,"1,598",2,41,3,8,1,0,0,3,0,3,0,,,,,,,,,,,
,30-May,"Saturday, May 30, 2020","232,702","3,027",0.43%,"6,992",3.00%,"7,004",13,0.19%,375.8,308,56,1,53,5,8.77%,-2,-3.64%,"6,245",25,91.18%,143,0,2.05%,604,-12,-1.95%,N/A,N/A,N/A,566,"5,743",661,No press conference today.,N/A,"4,860",10,544,13,"1,588",-10,37,4,9,1,0,0,4,0,3,0,,,,,,,,,,,
,31-May,"Sunday, May 31, 2020","235,415","2,713",0.66%,"7,010",2.98%,"7,015",18,0.26%,271.9,309,56,1,52,6,8.90%,-1,-1.89%,"6,283",38,91.50%,143,0,2.04%,584,-20,-3.31%,N/A,N/A,N/A,567,"5,759",658,No press conference today.,N/A,"4,874",14,546,2,"1,590",2,35,4,9,1,0,0,4,1,4,0,,,,,,,,,,,
,1-Jun,"Monday, June 1, 2020","238,124","2,709",1.26%,"7,044",2.96%,"7,031",34,0.49%,144.3,307,56,-2,53,6,13.25%,1,1.92%,"6,501",218,94.20%,143,0,2.03%,400,-184,-31.51%,N/A,N/A,N/A,567,"5,777",666,10 new cases from 2 social gatherings in Edmonton.,June 1 Update,"4,896",22,554,8,"1,594",4,36,4,9,1,0,0,4,1,4,0,,,,,,,,,,,
,2-Jun,"Tuesday, June 2, 2020","240,477","2,709",0.48%,"7,057",2.93%,"7,067",13,0.18%,379.3,309,56,2,51,6,13.53%,-2,-3.77%,"6,537",36,94.55%,143,0,2.03%,377,-23,-5.75%,N/A,N/A,N/A,570,"5,800",667,No press conference today.,N/A,"4,901",5,560,6,"1,596",2,36,4,9,1,0,0,4,1,3,0,,,,,,,,,,,
,3-Jun,"Wednesday, June 3, 2020","244,780","4,303",0.44%,"7,076",2.89%,"7,077",19,0.27%,260,311,56,2,48,6,13.95%,-3,-5.88%,"6,587",50,95.04%,145,2,2.05%,344,-33,-8.75%,N/A,N/A,N/A,570,"5,808",671,,June 3 Update,"4,909",8,563,3,"1,604",8,31,4,10,1,0,0,3,1,4,0,,,,,,,,,,,
,4-Jun,"Thursday, June 4, 2020","248,423","3,643",0.41%,"7,091",2.85%,"7,097",15,0.21%,330.2,314,58,3,48,6,14.37%,0,0.00%,"6,611",24,95.19%,146,1,2.06%,334,-10,-2.91%,N/A,N/A,N/A,572,"5,822",672,No press conference today.,N/A,"4,920",11,566,3,"1,605",1,32,4,9,1,0,0,3,1,4,0,,,,,,,,,,,
,5-Jun,"Friday, June 5, 2020","254,050","5,627",0.12%,"7,098",2.79%,"7,111",7,0.10%,709.1,314,58,0,44,6,13.41%,-4,-8.33%,"6,624",13,95.28%,146,0,2.06%,328,-6,-1.80%,N/A,N/A,N/A,567,"5,819",682,,June 5 Update,"4,921",1,574,8,"1,603",-2,30,4,8,1,0,0,2,1,4,0,,,,,,,,,,,
,6-Jun,"Saturday, June 6, 2020","259,031","4,981",0.80%,"7,138",2.76%,"7,112",40,0.56%,124.2,316,58,2,44,6,13.10%,0,0.00%,"6,656",32,95.19%,146,0,2.05%,336,8,2.44%,N/A,N/A,N/A,570,"5,844",694,No press conference today.,N/A,"4,936",15,594,20,"1,608",5,31,4,6,1,0,0,2,1,5,0,,,,,,,,,,,
,7-Jun,"Sunday, June 7, 2020","263,739","4,708",0.98%,"7,184",2.72%,"7,158",46,0.64%,108.6,,,,44,6,12.29%,0,0.00%,"6,677",21,94.91%,149,3,2.07%,358,22,6.55%,N/A,N/A,N/A,,,,No press conference.  No update.,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8-Jun,"Monday, June 8, 2020","268,663","4,924",0.37%,"7,202",2.68%,"7,179",18,0.25%,279.4,318,68,2,44,6,12.39%,0,0.00%,"6,698",21,94.97%,149,0,2.07%,355,-3,-0.84%,N/A,N/A,N/A,572,"6,023",561,"Asymptomatic testing: 14,853 tests, 6 positives found.",June 8 Update,"4,955",19,598,4,"1,649",,31,4,6,1,0,0,2,1,5,0,,,,,,,,,,,
,9-Jun,"Tuesday, June 9, 2020","272,967","4,304",0.63%,"7,229",2.65%,"7,230",27,0.37%,186.7,319,68,1,46,6,12.92%,2,4.55%,"6,722",24,94.97%,151,2,2.09%,356,1,0.28%,N/A,N/A,N/A,572,"6,056",577,No press conference today.,N/A,"4,993",38,623,25,"1,613",-36,35,5,5,1,0,0,1,0,5,0,,,,,,,,,,,
,10-Jun,"Wednesday, June 10, 2020","278,556","5,589",0.84%,"7,276",2.61%,"7,262",47,0.65%,107.7,322,68,3,42,6,11.32%,-4,-8.70%,"6,754",32,94.79%,151,0,2.08%,371,15,4.21%,N/A,N/A,N/A,574,"6,083",585,,June 10 Update,"5,016",23,645,22,"1,615",2,30,4,6,2,0,0,1,0,5,0,,,,,,,,,,,
,11-Jun,"Thursday, June 11, 2020","284,788","6,232",0.64%,"7,316",2.57%,"7,311",40,0.55%,127.3,323,68,1,45,6,11.87%,3,7.14%,"6,788",34,94.71%,149,-2,2.04%,379,8,2.16%,N/A,N/A,N/A,573,"6,113",604,No press conference today.,N/A,"5,038",22,662,17,"1,616",1,33,4,7,2,0,0,1,0,4,0,,,,,,,,,,,
Stage 2 Begins in Alberta,12-Jun,"Friday, June 12, 2020","291,329","6,541",0.46%,"7,346",2.52%,"7,349",30,0.41%,170.7,327,69,4,53,6,13.73%,8,17.78%,"6,811",23,94.64%,149,0,2.03%,386,7,1.85%,N/A,N/A,N/A,578,"6,139",603,,June 12 Update,"5,049",11,677,15,"1,620",4,38,4,9,2,1,0,1,0,4,0,,,,,,,,,,,
,13-Jun,"Saturday, June 13, 2020","297,108","5,779",0.64%,"7,383",2.48%,"7,382",37,0.50%,139,329,69,2,44,6,10.92%,-9,-16.98%,"6,830",19,94.43%,150,1,2.03%,403,17,4.40%,N/A,N/A,N/A,580,"6,160",608,No press conference today.,N/A,"5,069",20,688,11,"1,626",6,31,4,10,2,0,0,0,0,3,0,,,,,,,,,,,
,14-Jun,"Sunday, June 14, 2020","303,912","6,804",0.73%,"7,433",2.45%,"7,422",50,0.68%,103.4,330,69,1,46,7,10.90%,2,4.55%,"6,861",31,94.21%,150,0,2.02%,422,19,4.71%,N/A,N/A,N/A,581,"6,181",614,No press conference today.,N/A,"5,085",16,708,20,"1,640",14,32,4,10,3,0,0,1,0,3,0,,,,,,,,,,,
,15-Jun,"Monday, June 15, 2020","306,887","2,975",0.67%,"7,453",2.43%,"7,473",20,0.27%,260.2,331,70,1,31,7,7.05%,-15,-32.61%,"6,862",1,93.97%,151,1,2.03%,440,18,4.27%,N/A,N/A,N/A,586,"6,204",620,,June 15 Update,"5,097",12,714,6,"1,642",2,20,4,8,2,0,0,0,0,3,1,,,,,,,,,,,
,16-Jun,"Tuesday, June 16, 2020","312,351","5,464",0.64%,"7,488",2.40%,"7,488",35,0.47%,149.1,,,,36,7,7.91%,5,16.13%,"6,882",20,93.80%,151,0,2.02%,455,15,3.41%,N/A,N/A,N/A,591,"6,230",633,No press conference today.,N/A,"5,105",8,732,18,"1,651",9,22,4,10,2,0,0,1,0,3,1,,,,,,,,,,,
,17-Jun,"Wednesday, June 17, 2020","318,276","5,925",0.81%,"7,536",2.37%,"7,524",48,0.64%,109.2,337,71,6,38,7,7.72%,2,5.56%,"6,893",11,93.34%,151,0,2.00%,492,37,8.13%,N/A,N/A,N/A,599,"6,254",646,,June 17 Update,"5,126",21,747,15,"1,663",12,22,4,12,2,0,0,1,0,3,1,,,,,,,,,,,
,18-Jun,"Thursday, June 18, 2020","324,964","6,688",0.73%,"7,579",2.33%,"7,575",49,0.65%,107.7,338,71,1,34,6,6.95%,-4,-10.53%,"6,938",45,93.42%,152,1,2.01%,489,-3,-0.61%,N/A,N/A,N/A,600,"6,279",669,No press conference today.,N/A,"5,143",17,770,23,"1,666",3,18,3,12,2,0,0,1,0,3,1,,,,,,,,,,,
,19-Jun,"Friday, June 19, 2020","332,766","7,802",0.59%,"7,625",2.29%,"7,617",46,0.61%,115.3,340,72,2,39,6,7.62%,5,14.71%,"6,961",23,93.15%,152,0,1.99%,512,23,4.70%,N/A,N/A,N/A,603,"6,290",685,,June 19 Update,"5,162",19,794,24,"1,669",3,21,3,12,2,0,0,1,0,3,1,,,,,,,,,,,
,20-Jun,"Saturday, June 20, 2020","339,165","6,399",0.75%,"7,673",2.26%,"7,670",48,0.63%,111.2,341,72,1,39,6,7.43%,0,0.00%,"6,996",35,93.02%,152,0,1.98%,525,13,2.54%,N/A,N/A,N/A,605,"6,304",706,No press conference today.,N/A,"5,180",18,823,29,"1,670",1,23,2,11,2,0,0,2,0,3,1,,,,,,,,,,,
,21-Jun,"Sunday, June 21, 2020","345,952","6,787",0.46%,"7,704",2.23%,"7,721",31,0.40%,173.3,343,73,2,33,7,6.18%,-6,-15.38%,"7,018",22,92.93%,152,0,1.97%,534,9,1.71%,N/A,N/A,N/A,607,"6,320",731,No press conference today.,N/A,"5,186",6,846,23,"1,672",2,20,3,9,3,0,0,1,0,3,1,,,,,,,,,,,
,22-Jun,"Monday, June 22, 2020","351,622","5,670",0.56%,"7,736",2.20%,"7,748",32,0.42%,168.5,345,73,2,32,6,5.90%,-1,-3.03%,"7,041",23,92.85%,153,1,1.98%,542,8,1.50%,N/A,N/A,N/A,607,"6,350",728,No press conference today.,N/A,"5,208",22,857,11,"1,671",-1,20,3,9,2,0,0,1,0,2,1,,,,,,,,,,,
,23-Jun,"Tuesday, June 23, 2020","357,139","5,517",0.82%,"7,781",2.18%,"7,776",45,0.58%,120.3,346,73,1,37,6,6.95%,5,15.63%,"7,096",55,93.03%,153,0,1.97%,532,-10,-1.85%,N/A,N/A,N/A,611,"6,390",736,,June 23 Update,"5,218",10,885,28,"1,678",7,21,3,12,2,0,0,2,0,2,1,,,,,,,,,,,
,24-Jun,"Wednesday, June 24, 2020","362,699","5,560",0.79%,"7,825",2.16%,"7,820",44,0.57%,123.8,354,73,8,36,7,6.69%,-1,-2.70%,"7,134",38,92.99%,153,0,1.96%,538,6,1.13%,N/A,N/A,N/A,613,"6,431",733,No press conference today.,N/A,"5,229",11,914,29,"1,682",4,20,4,13,2,0,0,0,0,3,1,,,,,,,,,,,
,25-Jun,"Thursday, June 25, 2020","367,935","5,236",0.50%,"7,851",2.13%,"7,863",26,0.33%,210.7,356,73,2,38,8,7.51%,2,5.56%,"7,191",57,93.43%,154,1,1.96%,506,-32,-5.95%,N/A,N/A,N/A,614,"6,464",743,,June 25 Update,"5,238",9,925,11,"1,688",6,18,5,16,2,0,0,1,0,3,1,,,,,,,,,,,
,26-Jun,"Friday, June 26, 2020","373,437","5,502",0.67%,"7,888",2.11%,"7,888",37,0.47%,148.5,359,74,3,37,8,7.27%,-1,-2.63%,"7,225",34,93.42%,154,0,1.95%,509,3,0.59%,N/A,N/A,N/A,614,"6,496",749,No press conference today.,N/A,"5,253",15,944,19,"1,691",3,18,5,13,2,0,0,0,0,6,1,,,,,,,,,,,
,27-Jun,"Saturday, June 27, 2020","378,629","5,192",1.33%,"7,957",2.10%,"7,926",69,0.87%,80,364,74,5,42,8,8.08%,5,13.51%,"7,283",58,93.34%,154,0,1.94%,520,11,2.16%,N/A,N/A,N/A,617,"6,531",749,No press conference today.,N/A,"5,290",37,958,14,"1,709",18,22,5,14,2,0,0,1,0,5,1,,,,,,,,,,,
,28-Jun,"Sunday, June 28, 2020","384,020","5,391",0.72%,"7,996",2.08%,"8,002",39,0.49%,142.8,370,77,6,43,8,8.27%,1,2.38%,"7,322",39,93.37%,154,0,1.93%,520,0,0.00%,N/A,N/A,N/A,617,"6,564",767,No press conference today.,N/A,"5,299",9,984,26,"1,713",4,21,5,16,2,0,0,0,0,6,1,,,,,,,,,,,
,29-Jun,"Monday, June 29, 2020","389,687","5,667",1.25%,"8,067",2.07%,"8,039",71,0.89%,78.8,371,77,1,41,9,7.33%,-2,-4.65%,"7,354",32,92.94%,154,0,1.91%,559,39,7.50%,N/A,N/A,N/A,617,"6,603",773,No press conference today.,N/A,"5,332",33,1017,33,"1,718",5,18,5,18,3,0,0,0,0,5,1,,,,,,,,,,,
,30-Jun,"Tuesday, June 30, 2020","395,713","6,026",0.68%,"8,108",2.05%,"8,122",41,0.51%,137.7,372,77,1,41,9,7.50%,0,0.00%,"7,407",53,93.12%,154,0,1.90%,547,-12,-2.15%,N/A,N/A,N/A,627,"6,642",789,,June 30 Update,"5,352",20,1028,11,"1,728",10,18,5,18,3,0,0,0,0,5,1,,,,,,,,,,,
,1-Jul,"Wednesday, July 1, 2020","401,217","5,504",0.55%,"8,138",2.03%,"8,164",30,0.37%,189.2,,,,,,,,,"7,407",,,154,,,547,,,,,,,,,No press conference or update today.,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2-Jul,"Thursday, July 2, 2020","407,363","6,209",1.03%,"8,202",2.01%,"8,220",64,0.79%,89,374,77,2,44,8,8.12%,3,7.32%,"7,505",98,93.26%,155,1,1.89%,542,-5,-0.91%,N/A,N/A,N/A,637,"6,705",797,,July 2 Update,"5,380",28,1068,40,"1,754",26,23,4,17,3,0,0,0,0,4,1,,,,,,,,,,,
,3-Jul,"Friday, July 3, 2020","412,841","5,478",1.04%,"8,259",2.00%,"8,254",57,0.69%,100.7,375,77,1,42,9,7.34%,-2,-4.55%,"7,532",27,92.94%,155,0,1.88%,572,30,5.54%,N/A,N/A,N/A,638,"6,749",810,No press conference today.,N/A,"5,384",4,1088,20,"1,787",33,20,4,19,4,0,0,0,0,3,1,,,,,,,,,,,
,4-Jul,"Saturday, July 4, 2020",,,,"8,288",,"8,308",29,0.35%,199.4,,,,,,,,,"7,532",,,155,,,572,,,,,,,,,No press conference or update today.,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5-Jul,"Sunday, July 5, 2020",,,,"8,340",,"8,357",52,0.63%,111.6,,,,,,,,,"7,532",,,155,,,572,,,,,,,,,No press conference or update today.,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6-Jul,"Monday, July 6, 2020","426,313",,,"8,389",1.97%,"8,406",49,0.59%,119.1,392,78,17,57,6,9.39%,15,35.71%,"7,627",95,92.63%,155,0,1.85%,607,35,6.12%,N/A,N/A,N/A,645,"6,841",835,No press conference today.,N/A,"5,440",56,1128,40,"1,821",34,20,3,30,3,0,0,3,0,4,0,,,,,,,,,,,
,7-Jul,"Tuesday, July 7, 2020","431,102","4,789",0.98%,"8,436",1.96%,"8,436",47,0.56%,124.9,393,78,1,54,6,8.71%,-3,-5.26%,"7,659",32,92.51%,157,2,1.86%,620,13,2.14%,N/A,N/A,N/A,648,"6,875",850,No press conference today.,N/A,"5,452",12,1157,29,"1,827",6,19,3,30,3,0,0,3,0,2,0,,,,,,,,,,,
,8-Jul,"Wednesday, July 8, 2020","435,847","4,745",0.97%,"8,482",1.95%,"8,481",46,0.55%,128.4,396,78,3,55,7,9.05%,1,1.85%,"7,716",57,92.70%,158,1,1.86%,608,-12,-1.94%,N/A,N/A,N/A,651,"6,895",859,No press conference today.,N/A,"5,465",13,1175,18,"1,842",15,20,3,29,4,1,0,3,0,2,0,,,,,,,,,,,
,9-Jul,"Thursday, July 9, 2020","441,197","5,350",0.69%,"8,519",1.93%,"8,531",37,0.44%,160.5,405,78,9,46,7,7.88%,-9,-16.36%,"7,774",58,93.01%,161,3,1.89%,584,-24,-3.95%,N/A,N/A,N/A,651,"6,914",873,No press conference today.,N/A,"5,485",20,1179,4,"1,855",13,13,3,27,4,2,0,2,0,2,0,,,,,,,,,,,
,10-Jul,"Friday, July 10, 2020","447,181","5,984",1.29%,"8,596",1.92%,"8,564",77,0.90%,77.4,407,79,2,50,9,8.45%,4,8.70%,"7,844",70,92.98%,160,-1,1.86%,592,8,1.37%,N/A,N/A,N/A,652,"6,939",884,No press conference today.,N/A,"5,515",30,1202,23,"1,879",24,15,3,30,6,2,0,2,0,1,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note: Forecast is based on previous 4 day growth average and is adjusted daily. ,,,,,,,Most recent 4 days average growth rate:,,,,0.61%,Doubling rate:,,114.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Forecast,"Saturday, July 11, 2020",,,,,,"8,649",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Sunday, July 12, 2020",,,,,,"8,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Monday, July 13, 2020",,,,,,"8,755",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tuesday, July 14, 2020",,,,,,"8,808",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Wednesday, July 15, 2020",,,,,,"8,862",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Thursday, July 16, 2020",,,,,,"8,916",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Friday, July 17, 2020",,,,,,"8,971",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Saturday, July 18, 2020",,,,,,"9,026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Sunday, July 19, 2020",,,,,,"9,081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Monday, July 20, 2020",,,,,,"9,136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tuesday, July 21, 2020",,,,,,"9,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Wednesday, July 22, 2020",,,,,,"9,248",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Thursday, July 23, 2020",,,,,,"9,305",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Friday, July 24, 2020",,,,,,"9,362",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,News,,,Link,,,,,
,,"Saturday, July 25, 2020",,,,,,"9,419",,,AHS Updated Modelling (April 28) - Peak Scenarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Sunday, July 26, 2020",,,,,,"9,477",,,"Low: 298 hospitalized, 95 ICU.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sunday, March 15, 2020",500 million committed to COVID response (AHS),,,https://www.alberta.ca/release.cfm?xID=69817C344E701-9C80-6249-C7C1432123530CE6,,,,,
,,"Monday, July 27, 2020",,,,,,"9,535",,,"Probable: 598 hospitalized, 190 ICU.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sunday, March 15, 2020",CDC issues guidance against gatherings over 50,,,https://techcrunch.com/2020/03/15/cdc-issues-new-guidance-against-gatherings-of-50-or-more-people-for-the-next-8-weeks/,,,,,
,,"Tuesday, July 28, 2020",,,,,,"9,593",,,,,,,,,,,,,,,,Update (March 18):,,https://edmonton.ctvnews.ca/how-many-ventilators-and-icu-beds-does-alberta-have-1.4859181,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, March 17, 2020",Calgary Herald March 17 Update Info,,,https://calgaryherald.com/news/live-at-330-p-m-province-to-update-covid-19-response-2/wcm/7e1d197f-c323-4783-ae8c-1c1a9bed8517/,,,,,
,,"Wednesday, July 29, 2020",,,,,,"9,651",,,April 28 Updated Modelling:,,,https://www.alberta.ca/release.cfm?xID=701959A892092-D9E7-E7AA-585AF9B3CA8BCEAA,,,,,,,,,,"""Soon to have 527-597 adult ventilators and 78 pediatric ventilators to fight COVID-19, and other critical care needs.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, March 17, 2020",Alberta State of Emergency Declared,,,https://edmonton.ctvnews.ca/the-situation-is-very-serious-covid-19-pandemic-prompts-alberta-to-declare-a-state-of-public-health-emergency-1.4856794,,,,,
,,"Thursday, July 30, 2020",,,,,,"9,710",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wednesday, March 18, 2020",CTV News Covid March 18 Update,,,https://edmonton.ctvnews.ca/22-new-covid-19-cases-in-alberta-hinshaw-says-community-spread-is-concerning-1.4858223,,,,,
,,"Friday, July 31, 2020",,,,,,"9,770",,,Initial Projections:,,,https://www.alberta.ca/assets/documents/covid-19-case-modelling-projection.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Friday, March 20, 2020",Global News Covid Update March 20 Summary,,,https://globalnews.ca/news/6708622/alberta-premier-coronavirus-covid-19-update-march-20/,,,,,
,,"Saturday, August 1, 2020",,,,,,"9,830",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Friday, March 20, 2020",Alberta March 20 Update Youtube Replay,,,https://www.youtube.com/watch?v=MRV1mnzwRxk,,,,,
,,"Sunday, August 2, 2020",,,,,,"9,890",,,,,,,,,,,,,,AHS Planning for 2250 beds for Covid care (if needed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saturday, March 21, 2020",Morinville News Alberta Covid March 21 Summary,,,https://morinvillenews.com/2020/03/21/alberta-now-has-226-cases-of-covid-19-four-in-sturgeon-county-west/,,,,,
,,"Monday, August 3, 2020",,,,,,"9,950",,,,,,,,,,,,,,Source:,,,,March 26 Update,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sunday, March 22, 2020",CBC Covid Update for March 22,,,https://www.cbc.ca/news/canada/calgary/what-you-need-to-know-covid-19-march-22-1.5506085,,,,,
